begin	4.098608346555026
every	0.2980806070221837
neutralizing	0.24731253950441331
interaction	0.17803198488008873
interaction	0.17803198488008873
antibodies	0.14467026450842418
antibodies	0.14467026450842418
neutralizing	0.2905051520375785
large	0.23225818204094198
immunity	0.20273849839746627
infection	0.1416138504695138
likely	0.1416138504695138
globally	0.5288526898780679
globally	0.5288526898780679
Omicron	0.3701796822240487
Omicron	0.3701796822240487
followed	0.3296615388296589
second-generation	0.2784971045995938
antigenic	0.2784971045995938
variants	0.24523374105696294
variants	0.24523374105696294
variants	0.24523374105696294
potent	0.18952543865234484
responses	0.18416744013844102
responses	0.18416744013844102
responses	0.18416744013844102
antibody	0.17386650874362736
Results	6.612254192388896
Emerging	3.806127096194448
sub-lineages	3.598608346555026
sub-lineages	3.598608346555026
reversion	0.6716694875637261
reversion	0.6716694875637261
reversion	0.6716694875637261
reversion	0.6716694875637261
lineages	0.2917170967230395
seen	0.6104222420194078
lesser	0.35373910358115584
Outside	0.35373910358115584
Alpha	0.3152775651196174
deletions	0.3152775651196174
Generation	1.5328694488516752
suffering	1.3662027821850087
breakthrough	1.199536115518342
vaccinees	1.145881433037115
infections	1.0328694488516752
Supernatants	0.195685461555533
neutralization	0.16307725059126743
neutralization	0.16307725059126743
neutralization	0.16307725059126743
sorted	0.16196285515721054
mAbs	0.5062441647646226
mAbs	0.5062441647646226
mAbs	0.5062441647646226
mAbs	0.5062441647646226
mAbs	0.5062441647646226
Somatic	0.45986083465550265
Figure 2E	0.45986083465550265
mAbs	0.43392356979824803
mAbs	0.43392356979824803
mAbs	0.43392356979824803
IC50 < 100 ng/mL	0.4821892172417678
Victoria	0.4477796583758174
Victoria	0.4477796583758174
Beta	0.4477796583758174
Victoria	0.4477796583758174
Epitope	3.0657388977033504
mapping	2.2040847307962985
mapping	2.2040847307962985
panel	2.129953923684149
panel	2.129953923684149
responses	0.3460115541994953
responses	0.3460115541994953
responses	0.3460115541994953
antibody	0.2449937168660204
antibody	0.2449937168660204
responses	0.5569942091991875
responses	0.5569942091991875
responses	0.5569942091991875
shoulder	0.31170057419768044
shoulder	0.31170057419768044
cluster	0.6258449298356566
cluster	0.6258449298356566
antibodies	0.5828743990339408
antibodies	0.5828743990339408
antibodies	0.5828743990339408
hotspots	0.434985953850794
response	0.3778430967079369
response	0.3778430967079369
response	0.3778430967079369
antibody	0.307992101202997
Structural	3.194930885526224
analysis	1.8526817983901886
analysis	1.8526817983901886
analysis	1.8526817983901886
Delta-RBD	1.2541659126968252
S1B–S1D	0.4180553042322751
Figures 6	0.4180553042322751
nanobody	0.37260075877772963
nanobody	0.37260075877772963
CDRs	0.6342908064213829
CDRs	0.6342908064213829
complementarity-determining	0.31714540321069146
of variants	0.31714540321069146
and BA.2.75.2	0.31714540321069146
CDR-H3	0.35373910358115584
overlaps	0.35373910358115584
area	0.24576391427124802
area	0.24576391427124802
completely	0.23835448819654048
neutralization	0.408780308148777
neutralization	0.408780308148777
neutralization	0.408780308148777
IGHV4-61	0.3678886677244021
Figures 6J–6N	0.3678886677244021
IGHV3-53/3-66	0.31714540321069146
Table S1	0.23707891718009277
Table S1	0.23707891718009277
Table S1	0.23707891718009277
Table S1	0.23707891718009277
Widespread	3.0657388977033504
escape	2.2040847307962985
escape	2.2040847307962985
neutralization	1.7032512839532377
neutralization	1.7032512839532377
variants	0.55858796574086
variants	0.55858796574086
variants	0.55858796574086
variants	0.55858796574086
resilience	0.5109564829505584
mAbs	0.5785647597309973
mAbs	0.5785647597309973
mAbs	0.5785647597309973
mAbs	0.5785647597309973
mAbs	0.5785647597309973
mAbs	0.3337873613832677
mAbs	0.3337873613832677
mAbs	0.3337873613832677
mAbs	0.3337873613832677
mAbs	0.3337873613832677
activity	0.6375316749414172
activity	0.6375316749414172
100 ng/mL	0.6072012365266705
100 ng/mL	0.6072012365266705
retaining	0.563870680917696
activity	0.8693613749201143
activity	0.8693613749201143
mAbs	0.39447597254386185
mAbs	0.39447597254386185
mAbs	0.39447597254386185
variants	0.3077933688776167
variants	0.3077933688776167
variants	0.3077933688776167
variants	0.3077933688776167
panel	0.26081068453275297
Escape	3.0657388977033504
therapeutic	2.7324055643700174
mAbs	1.4464118993274933
mAbs	1.4464118993274933
mAbs	1.4464118993274933
LY-CoV1404	0.43143245753210796
LY-CoV1404	0.43143245753210796
activity	0.30198868813014496
activity	0.30198868813014496
mutation	0.2735377206900027
knockdown	1.8394433386220106
Severe	1.5224508384777793
serum	1.2394433386220105
serum	1.2394433386220105
titers	1.1750577196445382
STAR	0.4379626996719072
characteristics	0.4379626996719072
28 days	0.3624882948756617
Pfizer	0.3624882948756617
BNT162b2	0.3624882948756617
compared	0.7347675135418796
reductions	0.634354516032408
titers	0.4896073831852242
titers	0.4896073831852242
large	0.30537649860938665
serum	0.34428981628389177
serum	0.34428981628389177
compared	0.29390700541675185
vaccine	0.2546403184526922
vaccine	0.2546403184526922
waves	0.3606751644356883
infection	0.29572304068633765
infection	0.29572304068633765
infection	0.29572304068633765
infection	0.29572304068633765
STAR★Methods	9.197216693110052
table	3.806127096194448
table	3.806127096194448
table	3.806127096194448
resources	3.598608346555026
Resource	4.598608346555026
availability	3.437644299111345
availability	3.437644299111345
Lead	4.598608346555026
contact	2.6451630487507667
contact	2.6451630487507667
contact	2.6451630487507667
David	0.8361106084645502
requirement	0.8361106084645502
Resources	0.8361106084645502
[email]	0.8361106084645502
Stuart	0.8361106084645502
availability	3.437644299111345
availability	3.437644299111345
Materials	3.01364584583387
Materials	3.01364584583387
Materials	3.01364584583387
Reagents	0.9197216693110053
Agreement	0.9197216693110053
completed	0.8197216693110052
lead	0.7612254192388896
Transfer	0.7197216693110052
Experimental	2.299304173277513
subject	2.049304173277513
details	1.37419424374224
details	1.37419424374224
details	1.37419424374224
Bacterial	2.299304173277513
strains	1.549304173277513
strains	1.549304173277513
strains	1.549304173277513
culture	1.4688221495556726
Gibco	0.5821023223487375
Gibco	0.5821023223487375
Gibco	0.5821023223487375
cultured	0.5781458880295364
HEK293T	0.3481158783910223
Sera	1.4394433386220105
subjects	1.4394433386220105
infected	1.3750577196445382
cases	1.1750577196445382
cases	1.1750577196445382
Oxford	0.21342768763707182
Oxford	0.21342768763707182
Oxford	0.21342768763707182
laboratories	0.14228512509138122
laboratories	0.14228512509138122
PBMC	1.6394433386220104
Sera	1.4394433386220105
subjects	1.4394433386220105
infected	1.3750577196445382
study	0.8394433386220105
March	0.5109564829505584
March	0.5109564829505584
March	0.5109564829505584
consent	0.2665635812262982
individuals	0.2665635812262982
Sera	1.4394433386220105
subjects	1.4394433386220105
infected	1.3750577196445382
cases	1.1750577196445382
cases	1.1750577196445382
Oxford	0.21145150534413598
Oxford	0.21145150534413598
Oxford	0.21145150534413598
laboratories	0.140967670229424
laboratories	0.140967670229424
Pfizer	2.537418064129632
Sera	2.399072231036684
vaccinees	2.29176286607423
vaccine	0.25782332243335093
vaccine	0.25782332243335093
Study	0.22993041732775132
enrolled	0.22993041732775132
Oxford	0.1903063548097224
Method	4.598608346555026
details	2.74838848748448
details	2.74838848748448
details	2.74838848748448
FACS	1.8394433386220106
Isolation	1.8394433386220106
S-specific	1.4394433386220105
single	0.9224508384777792
cells	0.6728653357890622
single	0.16472336401388912
Nuclease	0.1642360123769652
IgD-FITC	0.1642360123769652
CD14-FITC	0.1642360123769652
IgG-BV786	0.1642360123769652
Cloning	1.5224508384777793
Cloning	1.5224508384777793
S-specific	1.4394433386220105
expression	1.0219507703719426
expression	1.0219507703719426
IGHV	0.35373910358115584
supernatants	0.29277900739957297
human	0.2346884813172165
encoding	0.22068404132587519
encoding	0.22068404132587519
ELISA	2.299304173277513
inhibition	2.049304173277513
assay	1.347465442763112
assay	1.347465442763112
binding	0.9263408991950943
mixtures	0.27870353615485005
diluted	0.20037133916329988
ACE2-coated	0.13935176807742503
Antibody-S	0.13935176807742503
NaOH	0.13935176807742503
Pseudovirus	1.5328694488516752
construction	1.3662027821850087
lentiviral	1.3662027821850087
construction	1.3662027821850087
plasmid	0.9792147663704484
backbone	0.7249765897513234
backbone	0.7249765897513234
backbone	0.7249765897513234
changed	0.39034365205285965
construct	0.2732278606891788
Pseudoviral	2.7324055643700174
test	1.8322589916563201
test	1.8322589916563201
neutralization	1.7032512839532377
neutralization	1.7032512839532377
pseudoviral	0.26442634493903394
activity	0.18508984111202434
activity	0.18508984111202434
serial	0.17628422995935597
neutralizing	0.1478556687789826
production	1.9125950248242516
production	1.9125950248242516
production	1.9125950248242516
structural	1.3699179506199042
analysis	1.2351211989267923
Healthcare	0.35454657009810236
Healthcare	0.35454657009810236
Healthcare	0.35454657009810236
Healthcare	0.35454657009810236
column	0.28678168224839357
Fabs	2.399072231036684
Fabs	2.399072231036684
production	1.9125950248242516
production	1.9125950248242516
production	1.9125950248242516
antibodies	0.4787896849207371
antibodies	0.4787896849207371
antibodies	0.4787896849207371
AstraZeneca	0.4379626996719072
AstraZeneca	0.4379626996719072
Competition	2.049304173277513
anti-Omicron	2.049304173277513
assays	1.403063548097224
assays	1.403063548097224
assays	1.403063548097224
biosensors	0.3364835375528068
biosensors	0.3364835375528068
dipped	0.2998981716991483
running	0.27376849718970225
Octet	0.22432235836853787
Antibody	2.7324055643700174
mapping	2.2040847307962985
mapping	2.2040847307962985
surface	1.517786834445109
surface	1.517786834445109
Carlo	0.3470647808720774
Monte	0.3470647808720774
antibodies	0.28456368066043813
antibodies	0.28456368066043813
antibodies	0.28456368066043813
Crystallization	1.5328694488516752
X-ray	1.145881433037115
determination	0.9792147663704484
determination	0.9792147663704484
collection	0.7789424561755065
Delta	0.36734745513271644
Delta	0.36734745513271644
crystals	0.317177258016204
condition	0.2755105913495373
condition	0.2755105913495373
diffraction	0.344895625991627
Delta	0.24795953221458364
Delta	0.24795953221458364
collected	0.2306127096194448
collected	0.2306127096194448
PyMOL	0.7612254192388896
Version	0.45986083465550265
Graphics	0.45986083465550265
1.2r3pre	0.45986083465550265
Schrödinger	0.4098608346555026
determination	1.9584295327408967
determination	1.9584295327408967
Cryo-EM	1.7032512839532377
structure	1.0810067942410588
structure	1.0810067942410588
Plasma	0.44864471673707573
Plasma	0.44864471673707573
liquid	0.22498800938482422
Cleaner	0.22432235836853787
Delta-RBD/BA.2–23/BA.2–36/EY6A/mAb-4	0.22432235836853787
Falcon-IV	0.39987898665695876
Selectris	0.39987898665695876
total	0.39594439159437633
total	0.39594439159437633
calibrated	0.35640072578739357
classes	0.2961115671545472
classes	0.2961115671545472
classes	0.2961115671545472
classes	0.2961115671545472
particles	0.292014458943184
Phylogenetic	4.598608346555026
tree	3.598608346555026
tree	0.9814386399695525
workflow	0.5633833357372775
workflow	0.5633833357372775
workflow	0.5633833357372775
toolchain	0.4180553042322751
tree	1.1364026357542187
incorporates	0.4840640364794764
Usher	0.4840640364794764
GISAID	0.4840640364794764
pruned	0.4840640364794764
statistical	2.537418064129632
Quantification	2.537418064129632
analysis	1.2351211989267923
analysis	1.2351211989267923
analysis	1.2351211989267923
values	0.3701796822240487
values	0.3701796822240487
values	0.3701796822240487
values	0.3701796822240487
calculated	0.3145347482724316
Arps	0.23377543064826029
Arps	0.23377543064826029
Arps	0.23377543064826029
Arps	0.23377543064826029
actin	0.20532637289227668
cofactors	0.32740878246833965
toward	0.18952543865234484
NPFs	0.15477885361526994
NPFs	0.15477885361526994
monomers	0.1421990148900838
complex	0.2320585808251049
complex	0.2320585808251049
complex	0.2320585808251049
CapZ	0.20345397515042757
CapZ	0.20345397515042757
Results	6.612254192388896
Constitutively	1.3138880990157216
Dimeric	1.3138880990157216
Design	1.3138880990157216
Trap	1.3138880990157216
Characterization	1.3138880990157216
CapZ	0.1993644480117255
CapZ	0.1993644480117255
barbed	0.18685075456613223
actin	0.14101141186906774
actin	0.14101141186906774
State	1.6394433386220104
State	1.6394433386220104
Complex	1.4394433386220105
Complex	1.4394433386220105
Transition	1.3750577196445382
barbed	0.36030329611104955
actin	0.2610350787157626
actin	0.2610350787157626
actin	0.2610350787157626
CapZ-CA	0.21025436133724673
N-WASP	0.3117564668104003
N-WASP	0.3117564668104003
actin	0.2902890099511498
actin	0.2902890099511498
actin	0.2902890099511498
domain	0.4067933676165085
domain	0.4067933676165085
domain	0.4067933676165085
domain	0.4067933676165085
N-WASP	0.301364584583387
Complex	2.399072231036684
Complex	2.399072231036684
Change	1.5328694488516752
Conformational	1.3662027821850087
Global	1.268709032064816
long-pitch	0.4042732612356067
transition	0.3263267590988879
transition	0.3263267590988879
transition	0.3263267590988879
D-loop	0.303204945926705
ArpC2	0.42336568783000306
ArpC2	0.42336568783000306
ArpC2	0.42336568783000306
block	0.2700134152693061
block	0.2700134152693061
Flattening	0.4203700868261565
ArpC2	0.36908803554410524
ArpC2	0.36908803554410524
ArpC2	0.36908803554410524
subdomains	0.3525789024729585
conformations	0.24401105184299546
conformations	0.24401105184299546
conformations	0.24401105184299546
described	0.2227732812773082
described	0.2227732812773082
Changes	2.299304173277513
Individual	2.299304173277513
Subunits	2.049304173277513
Subunits	2.049304173277513
Conformational	2.049304173277513
actin	0.350765887024306
actin	0.350765887024306
actin	0.350765887024306
Arps	0.31949308855262243
Arps	0.31949308855262243
CapZ	0.6781799171680919
CapZ	0.6781799171680919
filament-bound	0.4716521381082078
states	0.26203865906972884
states	0.26203865906972884
Primed	1.3138880990157216
Solution	1.3138880990157216
Binding	1.3138880990157216
Mother	1.3138880990157216
Filament	1.3138880990157216
short-pitch	0.28826444079935853
complex	0.28353022093292884
complex	0.28353022093292884
complex	0.28353022093292884
crosslinked	0.24653283287549027
filament	0.2938779641061732
filament	0.2938779641061732
filament	0.2938779641061732
mother	0.26787963074078847
mother	0.26787963074078847
Methods	3.194930885526224
Methods	3.194930885526224
Methods	3.194930885526224
Materials	3.01364584583387
Materials	3.01364584583387
Proteins	9.197216693110052
Tris-Cl	0.21388876030488493
NaCl	0.18217949141775783
NaCl	0.18217949141775783
NaCl	0.18217949141775783
NaCl	0.18217949141775783
crosslinking	0.4911131737025094
crosslinking	0.4911131737025094
crosslinking	0.4911131737025094
α-actin	0.29668440945516295
spurious	0.29668440945516295
Gradient	2.049304173277513
Glycerol	2.049304173277513
Complex	1.799304173277513
Complex	1.799304173277513
Transition	1.7188221495556726
fractions	0.30410774759619935
Instruments	0.25907652656648034
BioComp	0.25907652656648034
Gradient	0.2309075124819733
gradient	0.1745694843129592
Collection	2.7324055643700174
Collection	2.7324055643700174
Cryo-EM	1.7032512839532377
Data	1.6016330901104308
Data	1.6016330901104308
glow	0.16196285515721054
dataset	0.14628273613239767
dataset	0.14628273613239767
dataset	0.14628273613239767
Microscopy	0.14628273613239767
Building	1.8394433386220106
Processing	1.6394433386220104
Model	1.2779723542104897
Cryo-EM	1.0219507703719426
Data	0.9609798540662585
classes	0.1870178318870824
classes	0.1870178318870824
classes	0.1870178318870824
classes	0.1870178318870824
cryoSPARC	0.15461285784796552
refinement	0.21511939385836193
refinement	0.21511939385836193
refinement	0.21511939385836193
Relion	0.17981702816666684
Particles	0.15094161663903422
rotations	0.3239257103144211
complex	0.24069905989838003
complex	0.24069905989838003
complex	0.24069905989838003
defined	0.21743633412168992
Crosslinking	4.598608346555026
Assay	3.806127096194448
Assay	3.806127096194448
Bio-Rad	0.1856647363997292
fresh	0.1856647363997292
Bio-Rad	0.1856647363997292
Bio-Rad	0.1856647363997292
dilution	0.16127449249729015
Cosedimentation	4.598608346555026
Assay	3.806127096194448
Assay	3.806127096194448
pellet	0.3421237839275908
ratio	0.25787798087518
ratio	0.25787798087518
ratio	0.25787798087518
KMEI	0.2565928379456931
Availability	2.299304173277513
Software	2.049304173277513
Materials	1.506822922916935
Materials	1.506822922916935
Materials	1.506822922916935
databases	0.9108018547900057
databases	0.9108018547900057
accession	0.7996907436788946
codes	0.7639209553580767
coordinates	0.6885796325677835
Introduction	7.197216693110052
viral	0.4166841574680418
coronavirus	0.37260075877772963
coronavirus	0.37260075877772963
entry	0.24840050585181978
entry	0.24840050585181978
Spike	0.22578647123976833
Spike	0.22578647123976833
Spike	0.22578647123976833
Spike	0.22578647123976833
receptor	0.20486666754082816
Spike	0.3679483235018447
Spike	0.3679483235018447
Spike	0.3679483235018447
Spike	0.3679483235018447
mutations	0.21915331807992328
Spike	0.2718424181095718
Spike	0.2718424181095718
Spike	0.2718424181095718
Spike	0.2718424181095718
determination	0.263072623801016
Results	6.612254192388896
Structural	1.0649769618420746
determination	0.9792147663704484
determination	0.9792147663704484
detergent	0.8983102951754081
detergent	0.8983102951754081
Spike	0.40776362716435766
Spike	0.40776362716435766
Spike	0.40776362716435766
Spike	0.40776362716435766
homotrimeric	0.2148422893465687
criteria	0.3152775651196174
criteria	0.3152775651196174
criteria	0.3152775651196174
gold-standard	0.29277900739957297
particles	0.25158168770489703
studies	0.32665828915469386
studies	0.32665828915469386
studies	0.32665828915469386
published	0.1826452027778103
published	0.1826452027778103
Impact	1.1496520866387565
physiological	0.8996520866387565
models	0.7344110747778363
detergent	0.673732721381556
detergent	0.673732721381556
detergents	0.30140857410624755
detergents	0.30140857410624755
detergents	0.30140857410624755
Figs. 2–5	0.1735323904360387
sample	0.14358110454080347
conformation	0.3280085577871804
conformation	0.3280085577871804
conformation	0.3280085577871804
conformation	0.3280085577871804
conformation	0.3280085577871804
displayed	0.40893276665398026
open	0.3005867100853144
open	0.3005867100853144
open	0.3005867100853144
fully	0.23623712241409328
Detergent	2.299304173277513
compaction	2.049304173277513
promotes	1.597465442763112
conformational	1.153063548097224
classes	0.24505784867962527
classes	0.24505784867962527
classes	0.24505784867962527
classes	0.24505784867962527
scattered	0.21199698344250134
open	0.3712509542106339
open	0.3712509542106339
open	0.3712509542106339
Fig. 3d	0.32270935765298425
Spike	0.31953407040949666
Spike	0.3571263139870845
Spike	0.3571263139870845
Spike	0.3571263139870845
Spike	0.3571263139870845
Supplementary	0.3057186290064737
Visualization	1.3138880990157216
single-molecule	0.9446077417698422
FRET	0.9128373958646354
space	0.8393269426032415
space	0.8393269426032415
biophysical	0.37880087858473954
detergents	0.3363085142659183
detergents	0.3363085142659183
detergents	0.3363085142659183
reflect	0.2420320182397382
Spike	0.3834408844913961
Spike	0.3834408844913961
Spike	0.3834408844913961
Spike	0.3834408844913961
FRET	0.201785108559551
openness	0.3606751644356883
CHAPS	0.35454657009810236
CHAPS	0.35454657009810236
CHAPS	0.35454657009810236
CHAPS	0.35454657009810236
Spike	0.3002215716484832
Spike	0.3002215716484832
Spike	0.3002215716484832
Spike	0.3002215716484832
detergent	0.296146251156728
Methods	6.389861771052448
Methods	6.389861771052448
Methods	6.389861771052448
Plasmids	9.197216693110052
Addgene	1.1036660031732062
plasmid	0.4700230878578152
plasmid	0.4700230878578152
plasmid	0.4700230878578152
Furin	0.3678886677244021
insertions	0.45986083465550265
A4-peptide	0.45986083465550265
DSLDMLEW	0.45986083465550265
GenBank	0.45986083465550265
coding	0.4098608346555026
Purification	1.5328694488516752
homotrimers	1.3662027821850087
soluble	1.145881433037115
Spike	0.7588934172225545
Spike	0.7588934172225545
Spike	0.2718424181095718
Spike	0.2718424181095718
Spike	0.2718424181095718
Spike	0.2718424181095718
FreeStyle	0.24469303561522543
Screening	1.268709032064816
determination	0.9792147663704484
determination	0.9792147663704484
conditions	0.9353756987314826
conditions	0.9353756987314826
detergents	0.199683180345389
detergents	0.199683180345389
detergents	0.199683180345389
sample	0.15853746959713716
sample	0.15853746959713716
Cryo-EM	1.0219507703719426
collection	0.9347309474106078
collection	0.9347309474106078
collection	0.9347309474106078
preparation	0.7750577196445381
UltrAuFoil	0.24822568018659444
Detergent-free	0.19993949332847938
samples	0.14149681623855914
samples	0.14149681623855914
samples	0.14149681623855914
processing	1.8322589916563201
processing	1.8322589916563201
processing	1.8322589916563201
Cryo-EM	1.7032512839532377
data	1.0888264518490551
stacks	0.2665859911046392
cryoSPARC3.1	0.2665859911046392
cryoSPARC3.1	0.2665859911046392
Particle	0.23760048385826238
classifications	0.20861497661188558
Preparation	1.799304173277513
smFRET	1.549304173277513
smFRET	1.549304173277513
smFRET	1.549304173277513
smFRET	1.549304173277513
SΔTM	0.31717725801620406
SΔTM	0.31717725801620406
chromatography	0.17749616030701246
chromatography	0.17749616030701246
chromatography	0.17749616030701246
smFRET	3.098608346555026
smFRET	3.098608346555026
smFRET	3.098608346555026
smFRET	3.098608346555026
imaging	2.1215101913615886
Louis	0.782741846222132
Sigma-Aldrich	0.6478514206288422
Sigma-Aldrich	0.6478514206288422
Sigma-Aldrich	0.6478514206288422
Sigma-Aldrich	0.6478514206288422
FRET	0.22820934896615885
photobleaching	0.19708321485235827
photobleaching	0.19708321485235827
smFRET	0.13279750056664397
smFRET	0.13279750056664397
summary	3.806127096194448
summary	3.806127096194448
Reporting	3.598608346555026
the Nature	0.8361106084645502
linked	0.7452015175554593
Summary	0.7452015175554593
Portfolio	0.6920231083989906
Reporting	0.6542924266463684
provided	0.3652904055556206
Data	0.2912060163837147
Data	0.2912060163837147
file. Source	0.27870353615485005
request	0.24840050585181978
fibrosis	0.42777752060976987
CFTR	0.3352255304882297
CFTR	0.3352255304882297
CFTR	0.3352255304882297
CFTR	0.3352255304882297
channel	0.2946552256381153
channel	0.2946552256381153
anion	0.26277761980314435
domains	0.14849190551743005
domains	0.14849190551743005
CFTR	0.3336735604396731
CFTR	0.3336735604396731
CFTR	0.3336735604396731
CFTR	0.3336735604396731
instability	0.2554782414752792
correctors	0.2634994544763896
correctors	0.2634994544763896
correctors	0.2634994544763896
correctors	0.2634994544763896
CFTR	0.24767522012016968
CFTR	0.3696076361793302
CFTR	0.3696076361793302
CFTR	0.3696076361793302
CFTR	0.3696076361793302
elexacaftor	0.3178059842620539
defective	2.299304173277513
exhibits	1.903063548097224
assembly	1.403063548097224
assembly	1.403063548097224
assembly	1.403063548097224
correctors	0.33280530057564833
correctors	0.33280530057564833
correctors	0.33280530057564833
correctors	0.33280530057564833
CFTR	0.3003062043957057
CFTR	0.21595052900365358
CFTR	0.21595052900365358
CFTR	0.21595052900365358
CFTR	0.21595052900365358
domain	0.1828284798276443
CFTR	0.27069855044119956
CFTR	0.27069855044119956
CFTR	0.27069855044119956
CFTR	0.27069855044119956
ATP-bound	0.20273849839746627
Correctors	2.049304173277513
restore	2.049304173277513
dimerization	1.653063548097224
CFTR	1.201224817582823
CFTR	1.201224817582823
CFTR	0.38439194162650336
CFTR	0.38439194162650336
CFTR	0.38439194162650336
CFTR	0.38439194162650336
correctors	0.3833917062631469
CFTR	0.3895864273241589
CFTR	0.3895864273241589
CFTR	0.3895864273241589
CFTR	0.3895864273241589
lumacaftor	0.35741914553453497
NBDs	0.411473199588589
NBDs	0.411473199588589
CFTR	0.25972428488277255
CFTR	0.25972428488277255
CFTR	0.25972428488277255
Trikafta-bound	0.28762163835473864
corrector	0.2670966383294349
corrector	0.2670966383294349
ivacaftor	0.24123819642886632
ivacaftor	0.24123819642886632
Pharmacologically	1.5328694488516752
NBD1/TMD	1.268709032064816
modified	1.1020423653981493
corrected	1.0649769618420746
interface	0.8008165450552154
chain	0.30922571569593105
chain	0.30922571569593105
crevice	0.28762163835473864
NBD1/TMD	0.2670966383294349
interface	0.2528894352805943
CFTR	0.2826411335488995
CFTR	0.2826411335488995
CFTR	0.2826411335488995
CFTR	0.2826411335488995
tryptophan	0.2410946086208839
modulators	1.268709032064816
Trikafta	1.1020423653981493
Trikafta	1.1020423653981493
distinct	1.0045486152779566
sites	0.8817210162502556
ivacaftor	0.29256547226479535
ivacaftor	0.29256547226479535
tezacaftor	0.21942410419859648
tezacaftor	0.21942410419859648
tezacaftor	0.21942410419859648
elexacaftor	0.369983086155824
elexacaftor	0.369983086155824
elexacaftor	0.369983086155824
elexacaftor	0.369983086155824
Elexacaftor	0.24469303561522543
elexacaftor	0.3470441348141629
elexacaftor	0.3470441348141629
elexacaftor	0.3470441348141629
elexacaftor	0.3470441348141629
CFTR	0.23063516497590203
